Transaction_ID,cust_ID,Product_ID,Quantity,Order_Date,Delivery_Days,Warehouse_Route_ID
T01001,C0942,P0525,5,2024-02-13,6,WH-D9
T01002,C0675,P0908,3,2024-02-08,7,WH-A1
T01003,C0685,P0255,4,2024-02-19,3,WH-A3
T01004,C0141,P0085,4,2024-02-05,5,WH-C8
T01005,C0138,P0458,2,2024-02-02,7,WH-E8
T01006,C0578,P0532,4,2024-02-15,2,WH-B9
T01007,C0710,P0562,5,2024-02-02,7,WH-B6
T01008,C0840,P0676,1,2024-02-11,2,WH-E6
T01009,C0228,P0092,2,2024-02-13,3,WH-B7
T01010,C0281,P0600,4,2024-02-23,6,WH-E5
T01011,C0684,P0069,5,2024-02-10,2,WH-E6
T01012,C0828,P0037,3,2024-02-03,3,WH-E9
T01013,C0431,P0765,4,2024-02-05,7,WH-E8
T01014,C0040,P0764,1,2024-02-03,2,WH-E5
T01015,C0519,P0140,1,2024-02-06,4,WH-D1
T01016,C0686,P0867,4,2024-02-13,1,WH-C6
T01017,C0663,P0893,4,2024-02-10,7,WH-A7
T01018,C0211,P0680,5,2024-02-19,6,WH-E5
T01019,C0302,P0566,4,2024-02-08,7,WH-A8
T01020,C0086,P0898,3,2024-02-18,4,WH-C4
T01021,C0397,P0178,5,2024-02-03,3,WH-A8
T01022,C0253,P0809,2,2024-02-24,3,WH-B9
T01023,C0533,P0813,3,2024-02-24,7,WH-E7
T01024,C0769,P0871,5,2024-02-17,4,WH-B4
T01025,C0891,P0618,5,2024-02-08,7,WH-A2
T01026,C0915,P0137,1,2024-02-10,1,WH-B1
T01027,C0381,P0190,5,2024-02-02,1,WH-D6
T01028,C0444,P0640,3,2024-02-12,5,WH-D3
T01029,C0033,P0342,4,2024-02-23,2,WH-D4
T01030,C0260,P0559,3,2024-02-06,5,WH-D9
T01031,C0234,P0005,2,2024-02-02,1,WH-E8
T01032,C0515,P0972,5,2024-02-21,4,WH-A3
T01033,C0859,P0257,5,2024-02-23,2,WH-E4
T01034,C0308,P0812,5,2024-02-24,4,WH-E6
T01035,C0739,P0662,5,2024-02-03,5,WH-D9
T01036,C0796,P0806,1,2024-02-17,3,WH-D6
T01037,C0070,P0243,1,2024-02-29,4,WH-B8
T01038,C0454,P0787,4,2024-02-07,5,WH-E6
T01039,C0439,P0720,5,2024-02-29,5,WH-E6
T01040,C0825,P0415,2,2024-02-21,5,WH-C8
T01041,C0364,P0627,4,2024-02-05,3,WH-B4
T01042,C0983,P0707,5,2024-02-23,3,WH-C9
T01043,C0766,P0343,1,2024-02-01,7,WH-C4
T01044,C0481,P0682,2,2024-02-08,3,WH-C5
T01045,C0144,P0379,4,2024-02-12,2,WH-B8
T01046,C0024,P0594,2,2024-02-14,3,WH-C8
T01047,C0965,P0666,5,2024-02-16,3,WH-C9
T01048,C0425,P0653,3,2024-02-10,3,WH-C5
T01049,C0746,P0826,2,2024-02-15,4,WH-A9
T01050,C0845,P0146,2,2024-02-21,3,WH-D7
T01051,C0175,P0323,1,2024-02-24,2,WH-C3
T01052,C0844,P0122,5,2024-02-26,5,WH-C1
T01053,C0325,P0252,2,2024-02-15,4,WH-C2
T01054,C0869,P0855,5,2024-02-10,1,WH-C8
T01055,C0671,P0899,1,2024-02-21,3,WH-C8
T01056,C0860,P0311,5,2024-02-28,7,WH-B4
T01057,C0348,P0601,1,2024-02-07,7,WH-E5
T01058,C0798,P0475,1,2024-02-26,5,WH-E5
T01059,C0018,P0570,4,2024-02-03,5,WH-B2
T01060,C0044,P0492,5,2024-02-02,4,WH-E4
T01061,C0155,P0575,3,2024-02-06,7,WH-B1
T01062,C0867,P0347,4,2024-02-21,1,WH-E4
T01063,C0922,P0820,1,2024-02-09,6,WH-B1
T01064,C0377,P0487,3,2024-02-10,7,WH-A7
T01065,C0743,P0473,2,2024-02-04,7,WH-C8
T01066,C0883,P0382,2,2024-02-27,2,WH-A3
