Product_ID,Product_Category,Weight_kg,Unit_Price
P0001,Home & Garden,3.39,180.56
P0002,Sports,0.68,277.58
P0003,Electronics,0.64,204.59
P0004,Clothing,2.71,417.65
P0005,Sports,13.01,408.26
P0006,Home & Garden,4.31,307.86
P0007,Sports,14.26,189.86
P0008,Electronics,8.77,131.39
P0009,Home & Garden,6.61,57.41
P0010,Clothing,8.74,180.67
P0011,Home & Garden,7.8,209.52
P0012,Home & Garden,11.41,339.53
P0013,Toys,4.31,330.79
P0014,Home & Garden,5.36,39.7
P0015,Home & Garden,13.42,200.65
P0016,Sports,14.2,94.98
P0017,Clothing,13.4,82.62
P0018,Sports,6.35,414.51
P0019,Sports,11.73,25.75
P0020,Electronics,7.2,212.5
P0021,Sports,7.51,88.26
P0022,Toys,3.15,440.27
P0023,Toys,8.91,280.74
P0024,Electronics,2.87,119.53
P0025,Clothing,5.04,253.7
P0026,Clothing,12.84,367.09
P0027,Sports,3.19,479.27
P0028,Sports,1.16,114.12
P0029,Sports,1.13,443.66
P0030,Clothing,14.12,467.48
P0031,Home & Garden,7.65,458.63
P0032,Toys,6.2,319.53
P0033,Home & Garden,12.18,316.76
P0034,Home & Garden,12.55,204.59
P0035,Clothing,5.05,377.44
P0036,Home & Garden,10.43,267.99
P0037,Electronics,11.59,340.33
P0038,Sports,9.85,217.09
P0039,Electronics,2.36,367.09
P0040,Toys,13.15,413.11
P0041,Sports,8.13,77.49
P0042,Home & Garden,4.31,417.3
P0043,Toys,6.44,272.45
P0044,Sports,0.66,423.11
P0045,Home & Garden,2.01,218.49
P0046,Electronics,11.51,192.63
P0047,Sports,0.1,457.96
P0048,Home & Garden,6.31,129.33
P0049,Electronics,7.89,422.89
P0050,Toys,0.91,244.59
P0051,Toys,14.6,259.48
P0052,Toys,3.47,157.69
P0053,Toys,4.63,288.66
P0054,Clothing,4.63,165.98
P0055,Sports,3.53,24.44
P0056,Sports,0.12,139.64
P0057,Clothing,10.97,8.16
P0058,Home & Garden,14.51,489.29
P0059,Home & Garden,3.44,483.04
P0060,Toys,9.98,200.6
P0061,Electronics,11.15,365.54
P0062,Home & Garden,12.74,176.17
P0063,Electronics,6.4,337.19
P0064,Sports,4.61,403.69
P0065,Electronics,4.95,473.64
P0066,Sports,10.72,203.11
P0067,Clothing,12.27,392.73
P0068,Clothing,2.81,136.63
P0069,Toys,5.63,495.21
P0070,Home & Garden,13.54,17.76
P0071,Toys,12.12,303.75
P0072,Sports,14.77,331.46
P0073,Toys,11.34,345.58
P0074,Electronics,5.96,64.59
P0075,Sports,8.9,469.57
P0076,Clothing,9.95,94.69
P0077,Home & Garden,1.27,313.26
P0078,Sports,8.21,115.22
P0079,Sports,10.67,157.07
P0080,Electronics,2.59,275.5
P0081,Home & Garden,11.73,211.51
P0082,Clothing,8.8,84.31
P0083,Sports,14.29,89.61
P0084,Sports,0.73,211.98
P0085,Electronics,4.05,379.86
P0086,Toys,9.06,449.49
P0087,Clothing,4.52,46.64
P0088,Home & Garden,10.74,199.59
P0089,Sports,11.41,54.62
P0090,Sports,1.63,13.21
