Customer_ID,Age,Region,Subscription_Tier
C0001,56,North,Basic
C0002,69,South,Plus
C0003,46,North,Plus
C0004,32,South,Basic
C0005,60,East,Premium
C0006,25,East,Basic
C0007,38,West,Plus
C0008,56,East,Basic
C0009,36,East,Plus
C0010,40,East,Premium
C0011,28,North,Premium
C0012,28,East,Premium
C0013,41,East,Basic
C0014,70,West,Basic
C0015,53,East,Basic
C0016,57,East,Basic
C0017,41,South,Premium
C0018,20,West,Basic
C0019,39,West,Basic
C0020,70,West,Plus
C0021,19,West,Plus
C0022,41,West,Plus
C0023,61,West,Plus
C0024,47,North,Basic
C0025,55,East,Basic
C0026,19,West,Premium
C0027,38,East,Premium
C0028,50,East,Basic
C0029,29,North,Plus
C0030,39,West,Basic
C0031,61,South,Basic
C0032,42,North,Premium
C0033,66,South,Premium
C0034,44,East,Premium
C0035,59,East,Basic
C0036,45,North,Plus
C0037,33,North,Basic
C0038,32,South,Basic
C0039,64,West,Plus
C0040,68,South,Plus
C0041,61,North,Plus
C0042,72,South,Plus
C0043,69,North,Premium
C0044,74,South,Premium
C0045,20,North,Basic
C0046,54,North,Basic
C0047,68,North,Basic
C0048,24,West,Basic
C0049,38,South,Premium
C0050,26,South,Basic
C0051,56,South,Basic
C0052,35,North,Basic
C0053,21,South,Premium
C0054,42,South,Basic
C0055,31,North,Plus
C0056,67,East,Basic
C0057,26,North,Basic
C0058,43,South,Premium
C0059,70,North,Plus
C0060,19,East,Basic
C0061,37,North,Premium
C0062,45,South,Premium
C0063,64,East,Basic
C0064,24,West,Plus
C0065,61,South,Premium
C0066,25,East,Premium
C0067,64,East,Plus
C0068,52,West,Plus
C0069,31,North,Premium
C0070,34,North,Plus
C0071,53,South,Premium
C0072,67,West,Premium
C0073,57,North,Premium
C0074,21,West,Premium
C0075,19,North,Basic
C0076,23,East,Plus
C0077,71,North,Plus
C0078,59,West,Basic
C0079,21,East,Plus
C0080,71,East,Basic
C0081,46,East,Basic
C0082,35,West,Premium
C0083,43,South,Basic
C0084,61,South,Plus
C0085,51,South,Plus
C0086,27,West,Premium
C0087,53,East,Basic
C0088,31,South,Basic
C0089,48,West,Premium
C0090,65,South,Plus
C0091,32,North,Premium
C0092,25,South,Basic
C0093,31,South,Premium
C0094,40,East,Premium
C0095,74,West,Premium
C0096,57,East,Basic
C0097,38,East,Premium
C0098,33,East,Premium
C0099,62,East,Plus
C0100,35,East,Basic
C0101,64,South,Premium
C0102,70,East,Plus
C0103,41,East,Basic
C0104,43,West,Plus
